region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
中彰投,2017,19,1.79,455.97,733.28,368.36,43.55
中彰投,2017,20,1.73,464.40999999999997,601.81,283.94,40.66
中彰投,2017,21,1.66,470.61,502.40999999999997,249.1,38.31
中彰投,2017,22,1.44,418.93,469.82,230.93,36.989999999999995
中彰投,2017,23,1.71,361.65,419.66999999999996,203.01999999999998,35.86
中彰投,2017,24,1.78,285.7,367.65,155.39,32.9
中彰投,2017,25,1.79,228.59,320.14,121.56,28.73
中彰投,2017,26,1.72,265.1,375.26,162.8,32.38
中彰投,2017,27,1.8,310.53999999999996,364.02,156.76,33.74
中彰投,2017,28,1.7,320.40999999999997,348.40999999999997,146.66,34.24
中彰投,2017,29,1.64,377.33000000000004,441.86,204.97,37.7
中彰投,2017,30,1.74,421.0,515.9200000000001,272.62,41.81
中彰投,2017,31,1.63,372.48,450.62,232.65,38.18
中彰投,2017,32,1.48,289.18,384.85,170.39,30.47
中彰投,2017,33,1.5,274.09,393.79999999999995,189.02,34.269999999999996
中彰投,2017,34,1.55,338.72,450.09999999999997,233.13,39.510000000000005
中彰投,2017,35,1.67,394.39,556.4,292.47,40.35
中彰投,2017,36,1.59,381.92,529.78,276.46,38.86
中彰投,2017,37,1.63,395.31,519.3,259.77,39.36
中彰投,2017,38,1.63,526.9300000000001,697.17,379.0,48.480000000000004
中彰投,2017,39,1.55,511.38,693.67,389.5,49.21
中彰投,2017,40,1.57,440.08000000000004,658.65,344.84000000000003,42.120000000000005
中彰投,2017,41,1.42,450.62,739.1700000000001,366.33000000000004,42.94
中彰投,2017,42,1.51,409.58000000000004,577.59,259.42,36.870000000000005
中彰投,2017,43,1.7,525.77,569.39,260.25,30.08
中彰投,2017,44,1.61,583.3399999999999,685.53,309.9,31.27
中彰投,2017,45,1.72,465.34999999999997,719.78,315.48,33.26
中彰投,2017,46,1.66,372.74,729.93,341.43,36.89
中彰投,2017,47,1.78,334.24,591.0999999999999,272.98,35.42
中彰投,2017,48,1.7,363.94,592.73,274.19,33.09
中彰投,2017,49,1.76,377.0,644.94,317.55,32.9
中彰投,2017,50,1.75,347.59000000000003,627.28,313.07,33.47
中彰投,2017,51,1.75,367.66,657.96,327.47,35.379999999999995
中彰投,2017,52,1.99,407.07000000000005,835.97,448.31000000000006,39.15
中彰投,2018,1,1.74,344.81,869.86,472.64,39.59
中彰投,2018,2,1.77,324.35,602.4200000000001,310.21999999999997,34.120000000000005
中彰投,2018,3,1.74,347.72,638.39,334.35,34.9
中彰投,2018,4,1.85,345.94,696.02,350.02,35.34
中彰投,2018,5,1.76,353.84000000000003,489.77,253.97,31.4
中彰投,2018,6,2.06,336.28,493.36,286.56,31.21
中彰投,2018,7,1.45,394.1,800.46,391.51,34.85
中彰投,2018,8,1.71,410.41999999999996,859.35,425.90999999999997,35.92
中彰投,2018,9,1.89,361.79999999999995,842.1600000000001,459.72,36.41
中彰投,2018,10,1.9,392.63,779.1,397.74,35.03
中彰投,2018,11,1.83,448.9,722.6600000000001,369.82,36.49
中彰投,2018,12,2.02,512.45,813.47,415.01,36.95
中彰投,2018,13,1.87,552.38,859.81,435.07000000000005,34.69
中彰投,2018,14,1.53,518.1700000000001,945.9200000000001,456.84000000000003,36.34
中彰投,2018,15,1.96,458.69,779.45,349.03,36.67
中彰投,2018,16,1.71,502.45,748.69,368.48,41.120000000000005
中彰投,2018,17,1.58,550.36,840.19,441.92,43.33
中彰投,2018,18,1.54,503.61,752.44,393.09000000000003,41.209999999999994
中彰投,2018,19,1.57,459.22,647.17,309.4,39.239999999999995
中彰投,2018,20,1.55,363.66999999999996,512.38,238.84,37.39
中彰投,2018,21,1.54,344.13,490.54,247.2,40.82
中彰投,2018,22,1.45,446.68,535.88,267.25,42.0
中彰投,2018,23,1.34,473.36,527.02,250.17000000000002,41.81
中彰投,2018,24,1.43,520.13,529.53,251.51,42.790000000000006
中彰投,2018,25,1.41,408.46999999999997,417.46,180.99,35.63
中彰投,2018,26,1.42,262.65,355.93,141.91,33.77
中彰投,2018,27,1.2,265.9,353.31,146.37,33.910000000000004
中彰投,2018,28,1.45,302.66,403.5,183.85999999999999,36.69
中彰投,2018,29,1.4,419.86,551.99,292.21999999999997,41.87
中彰投,2018,30,1.41,398.15,504.52,269.61,38.629999999999995
中彰投,2018,31,1.32,329.19,401.09000000000003,191.92000000000002,34.629999999999995
中彰投,2018,32,1.48,407.23,457.81,248.45999999999998,36.95
中彰投,2018,33,1.31,417.38,419.12,230.56,36.09
中彰投,2018,34,1.32,387.28999999999996,291.88,135.98000000000002,31.270000000000003
中彰投,2018,35,1.31,328.23,300.62,135.03,30.91
中彰投,2018,36,1.44,314.92,382.98,176.32,31.16
中彰投,2018,37,1.49,396.32000000000005,514.4300000000001,250.16,36.99
中彰投,2018,38,1.51,400.97,600.55,314.27,39.91
中彰投,2018,39,1.51,494.34000000000003,579.85,275.71000000000004,34.86
中彰投,2018,40,1.69,653.83,639.37,274.64,33.66
中彰投,2018,41,1.29,596.4000000000001,625.37,299.03,35.21
中彰投,2018,42,1.39,483.59000000000003,530.6800000000001,258.93,35.34
中彰投,2018,43,1.46,523.81,656.1700000000001,304.15999999999997,37.64
中彰投,2018,44,1.43,501.04999999999995,666.95,294.69,36.36
中彰投,2018,45,1.51,438.72,759.6500000000001,375.91999999999996,38.019999999999996
中彰投,2018,46,1.57,418.29999999999995,836.94,428.59000000000003,41.62
中彰投,2018,47,1.51,400.95,663.79,312.44,37.66
中彰投,2018,48,1.66,382.90999999999997,658.21,313.95,36.83
中彰投,2018,49,1.65,353.02,628.1700000000001,290.96000000000004,35.61
中彰投,2018,50,1.63,323.4,526.88,229.59,32.36
中彰投,2018,51,1.49,374.75,704.17,320.78,36.18
中彰投,2018,52,1.74,405.1,654.38,285.34000000000003,34.48
中彰投,2019,1,1.23,323.19,481.22,211.04,30.560000000000002
中彰投,2019,2,1.74,286.49,616.4200000000001,282.13,32.22
中彰投,2019,3,1.56,342.39,705.8299999999999,327.49,31.94
中彰投,2019,4,1.69,418.32,772.37,360.77,33.3
中彰投,2019,5,2.27,432.17,827.1700000000001,389.12,34.21
中彰投,2019,6,0.62,402.43,751.5699999999999,364.62,31.689999999999998
中彰投,2019,7,1.87,378.2,624.94,301.44,31.22
中彰投,2019,8,1.77,359.72,632.66,317.56,31.87
中彰投,2019,9,1.66,396.17,751.16,393.34000000000003,32.29
中彰投,2019,10,1.65,409.62,631.15,340.95,31.66
中彰投,2019,11,1.76,448.31,636.39,352.18,33.34
中彰投,2019,12,1.71,436.79,760.86,414.17,35.230000000000004
中彰投,2019,13,1.92,424.57000000000005,649.8,342.40999999999997,32.46
中彰投,2019,14,1.54,500.21000000000004,686.65,378.52,31.54
中彰投,2019,15,1.69,470.78999999999996,647.92,362.57,31.88
中彰投,2019,16,1.65,433.25,522.71,279.56,31.82
中彰投,2019,17,1.64,426.75,514.54,275.56,32.55
中彰投,2019,18,1.61,422.7,505.45000000000005,254.37,30.53
中彰投,2019,19,1.6,422.36,507.41999999999996,252.59,31.119999999999997
中彰投,2019,20,1.57,333.79999999999995,452.16999999999996,227.44,31.439999999999998
中彰投,2019,21,1.57,363.96000000000004,520.75,261.6,32.36
中彰投,2019,22,1.57,406.04,516.71,253.65,34.89
中彰投,2019,23,1.54,282.33000000000004,318.57,143.06,31.45
中彰投,2019,24,1.84,328.19,275.71,141.74,29.78
中彰投,2019,25,1.79,335.73,281.42999999999995,138.65,29.619999999999997
中彰投,2019,26,1.52,281.32,273.15,116.65,28.8
中彰投,2019,27,1.58,288.38,267.34,108.08,28.36
中彰投,2019,28,1.54,263.88,273.0,126.92,28.15
中彰投,2019,29,1.69,311.33,319.66,175.8,28.5
中彰投,2019,30,1.37,329.31,323.01,164.54,29.72
中彰投,2019,31,1.54,357.0,343.5,176.64999999999998,33.08
中彰投,2019,32,1.49,391.12,410.94,206.62,33.12
中彰投,2019,33,1.51,381.39,305.34000000000003,147.92,28.63
中彰投,2019,34,1.44,375.35,286.71000000000004,161.97,29.909999999999997
中彰投,2019,35,1.44,383.44,406.59000000000003,241.88,35.32
中彰投,2019,36,1.52,399.35,398.73,241.89999999999998,36.03
中彰投,2019,37,1.41,449.97,443.18,273.27,34.69
中彰投,2019,38,1.58,606.51,521.1700000000001,273.48,32.72
中彰投,2019,39,1.56,567.0899999999999,500.59000000000003,229.31,31.54
中彰投,2019,40,1.63,477.83,603.74,365.56,34.510000000000005
中彰投,2019,41,1.44,544.9300000000001,702.76,433.23,36.230000000000004
中彰投,2019,42,1.68,581.69,602.69,298.0,33.32
中彰投,2019,43,1.64,563.06,549.15,259.08000000000004,32.97
中彰投,2019,44,1.62,521.33,645.53,306.93,33.06
中彰投,2019,45,1.6,537.1300000000001,640.3299999999999,284.23,30.9
中彰投,2019,46,1.51,553.6500000000001,690.15,347.36,32.51
中彰投,2019,47,1.75,465.44,629.5799999999999,323.45,32.379999999999995
中彰投,2019,48,1.61,406.69,478.87,213.61,30.79
中彰投,2019,49,1.54,423.4,426.47,192.0,28.95
中彰投,2019,50,1.65,394.69,489.62,253.86,29.99
中彰投,2019,51,1.53,321.4,541.12,289.03,32.04
中彰投,2019,52,1.81,289.58000000000004,444.84000000000003,226.75,31.04
北北基桃竹苗,2016,2,1.39,342.05,604.59,316.63,39.56
北北基桃竹苗,2016,3,1.37,385.94,557.77,296.22,35.3
北北基桃竹苗,2016,4,1.32,361.7,532.13,265.47,36.37
北北基桃竹苗,2016,5,1.43,367.19,412.08,177.67000000000002,34.129999999999995
北北基桃竹苗,2016,6,1.94,453.28,564.63,283.91,35.45
北北基桃竹苗,2016,7,0.65,435.37,632.42,337.05,36.15
北北基桃竹苗,2016,8,1.83,407.33000000000004,596.59,269.31,29.67
北北基桃竹苗,2016,9,1.65,479.17,672.75,295.6,31.14
北北基桃竹苗,2016,10,1.66,407.99,631.55,325.85,38.64
北北基桃竹苗,2016,11,1.6,349.9,570.33,311.27,38.11
北北基桃竹苗,2016,12,1.59,402.35,568.73,298.76,33.19
北北基桃竹苗,2016,13,1.49,502.13,751.5699999999999,400.68,39.61
北北基桃竹苗,2016,14,1.64,476.69,888.22,510.16,47.53
北北基桃竹苗,2016,15,1.18,372.23,744.21,441.87,45.2
北北基桃竹苗,2016,16,1.51,404.24,588.99,315.83000000000004,40.370000000000005
北北基桃竹苗,2016,17,1.49,422.77,631.45,333.92,42.370000000000005
北北基桃竹苗,2016,18,1.39,477.46999999999997,749.0,421.21000000000004,45.980000000000004
北北基桃竹苗,2016,19,1.34,480.34,697.45,379.62,46.82
北北基桃竹苗,2016,20,1.37,454.5,528.94,260.6,41.0
北北基桃竹苗,2016,21,1.3,422.88,522.12,268.93,43.36
北北基桃竹苗,2016,22,1.36,329.33,501.0,247.19,46.019999999999996
北北基桃竹苗,2016,23,1.24,340.7,452.1,197.83999999999997,40.379999999999995
北北基桃竹苗,2016,24,1.06,317.5,389.53,159.92,35.629999999999995
北北基桃竹苗,2016,25,1.21,295.02,369.47,144.85,38.09
北北基桃竹苗,2016,26,1.25,329.37,406.51,176.41,45.46
北北基桃竹苗,2016,27,1.04,317.45,395.21000000000004,167.04,41.629999999999995
北北基桃竹苗,2016,28,0.99,301.56,371.86,143.14,35.86
北北基桃竹苗,2016,29,1.16,299.42,406.18,164.11,35.71
北北基桃竹苗,2016,30,1.13,355.21000000000004,480.65999999999997,231.31,44.44
北北基桃竹苗,2016,31,1.01,407.93,476.47,234.13,46.68000000000001
北北基桃竹苗,2016,32,1.08,359.45000000000005,410.40999999999997,179.54000000000002,41.63
北北基桃竹苗,2016,33,1.02,336.97,372.03,152.72,39.63
北北基桃竹苗,2016,34,1.13,364.54999999999995,441.56,189.82,40.93000000000001
北北基桃竹苗,2016,35,1.06,513.17,590.72,283.85,44.67
北北基桃竹苗,2016,36,1.09,487.14,527.1700000000001,252.18,41.730000000000004
北北基桃竹苗,2016,37,1.13,305.9,379.0,154.47,36.269999999999996
北北基桃竹苗,2016,38,0.95,357.28,418.77,154.27,32.33
北北基桃竹苗,2016,39,1.18,393.07,456.73,176.67000000000002,31.410000000000004
北北基桃竹苗,2016,40,0.92,331.46000000000004,447.76,187.31,33.92
北北基桃竹苗,2016,41,1.21,348.65999999999997,392.32,156.10000000000002,32.65
北北基桃竹苗,2016,42,1.01,368.24,409.23,169.51,32.45
北北基桃竹苗,2016,43,1.14,367.95,555.39,261.96000000000004,42.8
北北基桃竹苗,2016,44,1.1,444.82,565.95,248.77,43.33
北北基桃竹苗,2016,45,1.24,461.24,514.9,214.74,37.980000000000004
北北基桃竹苗,2016,46,1.19,435.98,602.63,277.95000000000005,42.52
北北基桃竹苗,2016,47,1.26,390.27,558.8,253.63,44.42
北北基桃竹苗,2016,48,1.27,372.57000000000005,483.70000000000005,193.56,36.870000000000005
北北基桃竹苗,2016,49,1.26,427.58000000000004,566.87,222.76,34.7
北北基桃竹苗,2016,50,1.37,445.91999999999996,584.2,241.82999999999998,36.51
北北基桃竹苗,2016,51,1.24,414.35,577.4200000000001,259.15,36.72
北北基桃竹苗,2016,52,1.28,410.73,585.81,271.34000000000003,35.3
北北基桃竹苗,2017,1,1.26,393.57000000000005,621.1700000000001,294.18,35.49
北北基桃竹苗,2017,2,1.32,391.04,609.45,308.5,39.24
北北基桃竹苗,2017,3,1.38,422.9,508.65000000000003,237.29000000000002,34.71
北北基桃竹苗,2017,4,1.28,460.88,496.43,210.66,31.17
北北基桃竹苗,2017,5,0.85,465.76,522.06,239.14999999999998,30.84
北北基桃竹苗,2017,6,1.45,468.0,604.9200000000001,297.38,31.589999999999996
北北基桃竹苗,2017,7,1.34,514.35,661.39,328.1,34.099999999999994
北北基桃竹苗,2017,8,1.42,465.08000000000004,560.06,278.2,32.54
北北基桃竹苗,2017,9,1.2,462.01,596.31,296.26,34.4
北北基桃竹苗,2017,10,1.35,519.6,661.97,336.93,37.8
北北基桃竹苗,2017,11,1.33,515.61,592.23,295.63,34.58
北北基桃竹苗,2017,12,1.33,508.38,513.84,238.67,34.5
北北基桃竹苗,2017,13,1.37,567.15,701.45,337.66999999999996,39.629999999999995
北北基桃竹苗,2017,14,1.07,605.94,834.73,432.44,43.06
北北基桃竹苗,2017,15,1.46,516.21,670.3499999999999,353.92,42.82
北北基桃竹苗,2017,16,1.34,411.24,605.36,307.05,39.83
北北基桃竹苗,2017,17,1.3,480.76,603.45,290.20000000000005,37.82
北北基桃竹苗,2017,18,1.24,524.9300000000001,616.73,307.28,43.26
北北基桃竹苗,2017,19,1.3,452.63,652.37,314.54999999999995,46.44
北北基桃竹苗,2017,20,1.27,486.8,536.58,234.02999999999997,40.709999999999994
北北基桃竹苗,2017,21,1.32,499.25,413.15,186.24,38.84
北北基桃竹苗,2017,22,1.15,429.84000000000003,382.21000000000004,170.94,36.49
北北基桃竹苗,2017,23,1.34,380.59000000000003,418.5,207.81,38.17
北北基桃竹苗,2017,24,1.24,341.62,394.24,187.14000000000001,38.07
北北基桃竹苗,2017,25,1.36,285.95000000000005,318.9,131.1,35.239999999999995
北北基桃竹苗,2017,26,1.26,289.3,380.57,167.64,41.18
北北基桃竹苗,2017,27,1.29,302.81,376.92,159.89,40.85
北北基桃竹苗,2017,28,1.29,281.38,364.78,151.82,40.49
北北基桃竹苗,2017,29,1.19,316.72,410.39,189.26,43.5
北北基桃竹苗,2017,30,1.26,349.66999999999996,427.57,212.87,42.94
北北基桃竹苗,2017,31,1.23,348.35,433.64,209.13,40.3
北北基桃竹苗,2017,32,1.21,327.14,444.26,197.11,38.52
北北基桃竹苗,2017,33,1.1,331.87,444.15,219.39999999999998,43.49
北北基桃竹苗,2017,34,1.06,338.81,414.31,213.51999999999998,43.57
北北基桃竹苗,2017,35,1.15,342.68,376.15999999999997,175.23000000000002,36.769999999999996
北北基桃竹苗,2017,36,1.19,352.99,404.6,193.99,39.870000000000005
北北基桃竹苗,2017,37,1.19,382.28,472.68,226.13,43.71
北北基桃竹苗,2017,38,1.17,507.99,575.39,296.36,49.66
北北基桃竹苗,2017,39,1.21,519.3,584.88,320.57,51.66
北北基桃竹苗,2017,40,1.18,469.03,531.11,273.15999999999997,43.51
北北基桃竹苗,2017,41,1.03,414.88,449.45,208.5,35.29
北北基桃竹苗,2017,42,1.19,371.48,364.38,147.82999999999998,29.05
北北基桃竹苗,2017,43,1.25,544.76,514.81,224.57,29.68
北北基桃竹苗,2017,44,1.25,607.96,597.21,264.25,31.240000000000002
北北基桃竹苗,2017,45,1.27,507.96,512.88,225.51,31.730000000000004
北北基桃竹苗,2017,46,1.31,423.67999999999995,454.7,213.88,35.06
北北基桃竹苗,2017,47,1.31,381.75,384.13,174.54,33.92
北北基桃竹苗,2017,48,1.33,403.53,380.78,168.41,30.42
北北基桃竹苗,2017,49,1.23,432.0,466.7,219.46,31.92
北北基桃竹苗,2017,50,1.38,437.13,469.45,219.47000000000003,33.03
北北基桃竹苗,2017,51,1.33,441.26,461.86,216.03,34.45
北北基桃竹苗,2017,52,1.41,471.32,614.6700000000001,300.0,36.5
北北基桃竹苗,2018,1,1.15,437.08,593.1700000000001,280.3,34.900000000000006
北北基桃竹苗,2018,2,1.23,395.97,436.31,189.67000000000002,32.32
北北基桃竹苗,2018,3,1.3,401.31,462.11,217.51999999999998,36.63
北北基桃竹苗,2018,4,1.39,427.24,457.32,208.27999999999997,35.36
北北基桃竹苗,2018,5,1.25,444.86,395.15,186.92000000000002,28.49
北北基桃竹苗,2018,6,1.45,428.86,458.69,234.98,29.18
北北基桃竹苗,2018,7,1.03,453.28,741.06,322.12,33.89
北北基桃竹苗,2018,8,1.25,451.98,779.14,349.77,34.65
北北基桃竹苗,2018,9,1.35,389.39,712.46,367.27,37.64
北北基桃竹苗,2018,10,1.53,416.44,657.46,324.89,35.67
北北基桃竹苗,2018,11,1.49,451.77,572.17,276.90999999999997,35.76
北北基桃竹苗,2018,12,1.43,490.42,635.02,305.86,36.599999999999994
北北基桃竹苗,2018,13,1.47,527.49,652.36,296.57,30.95
北北基桃竹苗,2018,14,1.16,506.37,808.61,345.12,32.370000000000005
北北基桃竹苗,2018,15,1.52,465.33000000000004,797.4200000000001,343.25,37.78
北北基桃竹苗,2018,16,1.34,511.80999999999995,719.4300000000001,324.44,40.870000000000005
北北基桃竹苗,2018,17,1.37,586.4,701.12,343.27,39.38
北北基桃竹苗,2018,18,1.22,533.99,615.6700000000001,331.59000000000003,40.72
北北基桃竹苗,2018,19,1.26,510.24,589.77,282.7,41.83
北北基桃竹苗,2018,20,1.24,429.08000000000004,544.3,256.0,47.120000000000005
北北基桃竹苗,2018,21,1.21,391.46000000000004,534.9,267.74,50.510000000000005
北北基桃竹苗,2018,22,1.17,484.52,510.38,251.79000000000002,44.870000000000005
北北基桃竹苗,2018,23,1.23,439.21999999999997,442.07,212.07999999999998,41.3
北北基桃竹苗,2018,24,1.17,474.84999999999997,428.93,196.54000000000002,36.5
北北基桃竹苗,2018,25,1.04,425.34,389.94,168.61,33.46
北北基桃竹苗,2018,26,1.11,299.78999999999996,371.65999999999997,167.72,40.37
北北基桃竹苗,2018,27,1.1,322.08,373.77,169.46,39.94
北北基桃竹苗,2018,28,1.05,280.53999999999996,353.88,146.11,34.78
北北基桃竹苗,2018,29,1.1,252.93,360.91999999999996,161.12,35.12
北北基桃竹苗,2018,30,1.08,293.21000000000004,428.82,202.70999999999998,39.37
北北基桃竹苗,2018,31,1.03,366.77,490.57,229.82999999999998,42.629999999999995
北北基桃竹苗,2018,32,1.06,389.24,482.81,244.07,42.9
北北基桃竹苗,2018,33,1.06,371.69,433.07000000000005,212.7,40.73
北北基桃竹苗,2018,34,1.03,369.94,363.92,151.01999999999998,35.849999999999994
北北基桃竹苗,2018,35,1.1,329.17,370.44,154.42000000000002,34.33
北北基桃竹苗,2018,36,1.11,335.21000000000004,426.31,192.25,36.62
北北基桃竹苗,2018,37,1.03,351.5,425.31,189.63,35.93
北北基桃竹苗,2018,38,1.2,338.07,460.73,224.28,38.05
北北基桃竹苗,2018,39,1.04,468.72,537.06,240.39,35.8
北北基桃竹苗,2018,40,1.19,643.4300000000001,563.47,215.92,30.869999999999997
北北基桃竹苗,2018,41,1.0,613.24,479.81,204.11,32.43
北北基桃竹苗,2018,42,1.11,536.84,397.79,169.77,31.02
北北基桃竹苗,2018,43,1.1,555.1800000000001,534.61,214.56,33.980000000000004
北北基桃竹苗,2018,44,1.2,569.8,535.89,208.39999999999998,33.53
北北基桃竹苗,2018,45,1.18,487.88,498.73,229.94,34.91
北北基桃竹苗,2018,46,1.11,398.66999999999996,504.42999999999995,252.02999999999997,37.980000000000004
北北基桃竹苗,2018,47,1.08,419.66999999999996,399.64,191.70999999999998,33.879999999999995
北北基桃竹苗,2018,48,1.18,436.56,451.0,222.24,34.989999999999995
北北基桃竹苗,2018,49,1.23,409.65,454.82,221.01000000000002,36.72
北北基桃竹苗,2018,50,1.21,363.95000000000005,336.69,162.24,32.589999999999996
北北基桃竹苗,2018,51,1.17,402.35,481.83,233.59,35.63
北北基桃竹苗,2018,52,1.23,436.67,439.44,211.42000000000002,34.160000000000004
北北基桃竹苗,2019,1,0.84,382.78,247.27,123.07000000000001,27.98
北北基桃竹苗,2019,2,1.42,333.7,355.71000000000004,172.93,29.93
北北基桃竹苗,2019,3,1.3,382.95,490.06,234.77,30.43
北北基桃竹苗,2019,4,1.38,484.96999999999997,582.53,275.37,31.909999999999997
北北基桃竹苗,2019,5,1.69,474.92999999999995,618.78,307.76,33.76
北北基桃竹苗,2019,6,0.38,426.5,537.23,278.25,29.43
北北基桃竹苗,2019,7,1.52,416.29999999999995,406.7,200.98000000000002,26.5
北北基桃竹苗,2019,8,1.48,411.78999999999996,394.21000000000004,193.92000000000002,29.0
北北基桃竹苗,2019,9,1.27,441.42,538.25,266.49,29.67
北北基桃竹苗,2019,10,1.31,474.83000000000004,516.74,269.31,28.64
北北基桃竹苗,2019,11,1.39,544.97,491.63,258.21000000000004,29.11
北北基桃竹苗,2019,12,1.48,529.25,563.95,287.54,30.880000000000003
北北基桃竹苗,2019,13,1.44,509.47,531.73,261.58000000000004,31.04
北北基桃竹苗,2019,14,1.07,548.8199999999999,548.98,280.6,31.23
北北基桃竹苗,2019,15,1.51,526.79,516.21,277.21,31.23
北北基桃竹苗,2019,16,1.39,498.40000000000003,483.02,261.55,33.879999999999995
北北基桃竹苗,2019,17,1.29,473.06,482.20000000000005,261.57,38.709999999999994
北北基桃竹苗,2019,18,1.24,520.04,458.98,222.91,33.85
北北基桃竹苗,2019,19,1.37,541.43,398.58000000000004,190.53,29.51
北北基桃竹苗,2019,20,1.27,407.88,380.53,193.74,31.93
北北基桃竹苗,2019,21,1.19,421.28999999999996,479.38,227.82999999999998,31.810000000000002
北北基桃竹苗,2019,22,1.17,476.53,459.88,201.12,31.439999999999998
北北基桃竹苗,2019,23,1.06,336.72,349.84000000000003,148.72,31.77
北北基桃竹苗,2019,24,1.36,382.28,315.31,153.64,31.32
