region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
高屏,2016,51,9.95,231.68,507.89,276.21,26.28
高屏,2016,52,10.1,195.12,489.36,240.29,21.82
高屏,2017,1,10.84,229.9,536.87,290.09,21.48
高屏,2017,2,10.99,232.26,548.99,282.43,25.09
高屏,2017,3,11.16,208.66,474.92,230.2,22.32
高屏,2017,4,11.98,249.11,536.21,245.34,24.47
高屏,2017,5,10.12,228.85,495.3,228.83,23.87
高屏,2017,6,12.47,223.54,592.17,291.55,23.67
高屏,2017,7,11.42,275.31,478.75,239.2,23.79
高屏,2017,8,10.39,210.7,482.3,228.23,23.51
高屏,2017,9,9.9,297.69,546.7,269.77,25.65
高屏,2017,10,9.82,230.62,466.75,254.95,21.84
高屏,2017,11,9.27,276.65,458.79,238.16,24.61
高屏,2017,12,8.93,292.03,447.38,207.77,23.95
高屏,2017,13,9.54,307.62,441.4,207.47,21.44
高屏,2017,14,9.4,327.6,398.68,186.75,20.38
高屏,2017,15,8.93,184.05,301.74,145.98,21.34
高屏,2017,16,7.87,180.62,266.32,116.93,19.96
高屏,2017,17,8.42,313.78,369.5,183.56,23.73
高屏,2017,18,8.35,286.44,366.23,179.75,24.73
高屏,2017,19,7.51,213.07,306.15,131.03,24.19
高屏,2017,20,7.62,264.36,282.07,131.86,20.8
高屏,2017,21,7.68,238.82,244.38,104.76,19.56
高屏,2017,22,7.62,204.77,253.62,101.35,20.94
高屏,2017,23,7.69,132.98,203.06,70.5,19.23
高屏,2017,24,8.18,108.13,183.48,57.08,16.07
高屏,2017,25,8.3,110.11,171.45,66.67,18.85
高屏,2017,26,8.86,130.85,202.8,74.79,19.19
高屏,2017,27,8.68,121.57,180.58,65.65,19.38
高屏,2017,28,8.86,147.22,194.8,75.7,19.54
高屏,2017,29,8.74,216.74,258.84,132.44,21.58
高屏,2017,30,8.02,171.35,224.9,103.56,19.21
高屏,2017,31,6.96,159.4,218.85,82.96,17.55
高屏,2017,32,6.78,115.95,213.25,82.05,16.07
高屏,2017,33,7.19,152.09,201.26,93.71,19.52
高屏,2017,34,7.05,171.51,238.74,108.79,22.4
高屏,2017,35,6.8,165.15,234.09,105.94,20.42
高屏,2017,36,6.93,162.6,212.93,89.21,20.36
高屏,2017,37,6.83,241.05,290.63,133.56,21.14
高屏,2017,38,7.49,313.78,374.85,210.12,26.94
高屏,2017,39,6.79,203.7,271.15,133.94,24.43
高屏,2017,40,7.05,275.65,377.46,187.52,24.93
高屏,2017,41,7.11,199.23,332.81,141.72,22.58
高屏,2017,42,7.94,225.7,349.46,132.08,18.91
高屏,2017,43,8.41,345.79,518.08,212.51,23.51
高屏,2017,44,8.87,291.77,525.84,193.31,23.35
高屏,2017,45,8.53,230.26,551.9,261.63,22.81
高屏,2017,46,8.47,211.54,470.34,234.05,22.44
高屏,2017,47,9.17,214.27,519.85,207.11,22.22
高屏,2017,48,9.01,218.12,537.01,235.73,21.42
高屏,2017,49,9.7,196.24,515.11,235.05,20.74
高屏,2017,50,10.75,194.4,495.01,225.7,21.98
高屏,2017,51,11.29,215.98,458.77,199.65,21.56
高屏,2017,52,12.06,246.58,585.53,296.15,21.36
高屏,2018,1,9.93,190.36,480.87,248.43,19.7
高屏,2018,2,9.82,188.22,345.99,153.4,18.23
高屏,2018,3,10.62,212.77,559.24,305.29,22.62
高屏,2018,4,10.91,222.74,517.44,226.05,19.94
高屏,2018,5,10.46,167.42,372.6,199.19,16.27
高屏,2018,6,11.36,167.36,401.45,224.3,14.2
高屏,2018,7,10.17,228.37,489.66,203.5,18.41
高屏,2018,8,12.04,217.66,462.32,235.09,19.78
高屏,2018,9,11.66,212.59,446.03,206.35,21.78
高屏,2018,10,10.53,221.21,425.56,184.61,21.12
高屏,2018,11,10.7,305.17,434.26,215.19,21.58
高屏,2018,12,10.5,311.45,404.07,165.89,19.8
高屏,2018,13,10.75,313.09,438.09,208.42,19.84
高屏,2018,14,9.18,269.03,474.05,175.88,19.74
高屏,2018,15,9.65,202.72,304.69,100.65,21.22
高屏,2018,16,8.46,325.71,429.79,187.54,24.19
高屏,2018,17,7.68,285.32,364.3,153.06,20.36
高屏,2018,18,6.83,233.59,329.42,123.27,20.76
高屏,2018,19,7.03,233.87,282.63,99.42,20.18
高屏,2018,20,6.62,134.87,215.82,74.29,21.88
高屏,2018,21,6.49,183.18,254.55,97.9,18.95
高屏,2018,22,5.74,212.41,251.08,96.64,21.0
高屏,2018,23,6.02,207.31,248.37,87.69,19.96
高屏,2018,24,5.94,278.52,254.13,84.56,17.73
高屏,2018,25,5.94,122.75,162.74,52.49,16.47
高屏,2018,26,6.56,133.24,176.58,64.04,16.53
高屏,2018,27,6.35,122.57,158.49,49.26,14.68
高屏,2018,28,7.13,173.34,215.38,83.3,19.96
高屏,2018,29,7.17,181.56,221.95,87.21,17.67
高屏,2018,30,7.12,154.9,200.47,77.44,17.29
高屏,2018,31,6.97,141.58,185.95,68.4,14.68
高屏,2018,32,6.97,202.32,189.08,79.27,15.99
高屏,2018,33,7.4,166.76,142.21,48.56,16.05
高屏,2018,34,6.75,202.68,136.01,55.2,16.07
高屏,2018,35,7.1,123.57,141.97,56.38,16.67
高屏,2018,36,7.35,165.09,186.95,79.87,15.44
高屏,2018,37,7.53,184.35,254.11,109.69,18.45
高屏,2018,38,7.61,203.78,263.81,128.49,19.84
高屏,2018,39,7.48,285.94,362.17,129.17,18.83
高屏,2018,40,8.4,389.05,440.92,179.01,21.98
高屏,2018,41,7.38,290.15,350.68,177.77,21.34
高屏,2018,42,7.17,306.05,387.09,180.28,21.0
高屏,2018,43,7.1,313.74,471.81,208.44,22.81
高屏,2018,44,7.69,244.4,461.76,197.85,21.5
高屏,2018,45,7.59,248.51,457.75,233.21,21.64
高屏,2018,46,7.84,287.94,465.67,248.13,24.57
高屏,2018,47,8.11,253.24,397.34,176.85,20.64
高屏,2018,48,8.85,228.41,368.01,185.77,21.18
高屏,2018,49,9.64,230.54,434.1,189.54,22.52
高屏,2018,50,9.58,207.37,420.4,203.52,21.06
高屏,2018,51,9.6,261.01,509.25,244.32,20.78
高屏,2018,52,9.91,206.35,409.73,166.13,18.55
高屏,2019,1,8.17,176.99,413.52,205.37,18.83
高屏,2019,2,10.35,224.76,503.94,237.88,20.06
高屏,2019,3,10.04,210.8,460.21,245.12,16.91
高屏,2019,4,10.48,254.91,542.65,263.15,17.81
高屏,2019,5,13.22,265.06,437.01,204.04,17.99
高屏,2019,6,6.22,237.7,350.62,172.07,15.85
高屏,2019,7,11.97,226.49,364.52,164.51,16.61
高屏,2019,8,10.28,206.05,304.29,143.63,14.74
高屏,2019,9,9.1,266.18,379.5,197.08,16.75
高屏,2019,10,9.22,205.31,273.56,143.83,14.96
高屏,2019,11,9.1,320.23,419.94,218.66,17.41
高屏,2019,12,9.05,196.3,335.6,176.14,15.89
高屏,2019,13,9.0,261.59,315.08,147.2,16.85
高屏,2019,14,8.89,315.06,372.0,210.68,16.35
高屏,2019,15,8.92,248.05,309.04,151.23,17.61
高屏,2019,16,8.19,250.17,224.32,119.44,16.43
高屏,2019,17,7.39,185.89,226.85,109.89,14.96
高屏,2019,18,7.37,248.35,218.26,103.64,13.78
高屏,2019,19,7.79,259.72,295.6,154.96,15.74
高屏,2019,20,7.33,135.97,190.36,73.37,14.32
高屏,2019,21,7.5,289.59,263.31,123.83,16.51
高屏,2019,22,7.48,181.72,175.0,80.25,14.18
高屏,2019,23,7.26,113.79,142.19,62.24,15.3
高屏,2019,24,7.31,178.41,142.81,66.25,14.52
高屏,2019,25,7.09,122.67,138.68,58.03,14.78
高屏,2019,26,7.26,146.14,153.34,52.55,14.96
高屏,2019,27,7.05,121.23,143.61,52.71,13.96
高屏,2019,28,7.1,126.62,130.49,68.23,12.86
高屏,2019,29,7.12,167.8,165.03,79.89,13.9
高屏,2019,30,7.54,138.4,123.39,58.51,13.76
高屏,2019,31,7.15,175.26,162.16,82.56,14.18
高屏,2019,32,7.11,187.92,195.98,78.48,13.7
高屏,2019,33,6.63,162.14,115.61,53.49,13.24
高屏,2019,34,6.99,181.72,141.75,75.01,16.35
高屏,2019,35,7.49,171.57,178.13,97.7,15.24
高屏,2019,36,7.43,175.54,133.56,65.79,14.3
高屏,2019,37,7.57,244.76,206.27,127.4,15.7
高屏,2019,38,8.49,342.68,328.9,138.66,17.19
高屏,2019,39,8.62,327.09,344.44,187.42,18.97
高屏,2019,40,7.77,280.34,295.6,189.3,14.16
高屏,2019,41,7.11,318.89,290.15,164.51,14.44
高屏,2019,42,8.16,325.75,369.05,157.61,17.59
高屏,2019,43,8.43,329.16,331.31,172.71,18.87
高屏,2019,44,7.9,297.73,438.99,204.02,18.85
高屏,2019,45,8.51,304.25,398.68,177.31,18.27
高屏,2019,46,9.07,324.67,404.76,203.72,18.41
高屏,2019,47,8.81,241.29,352.73,163.07,17.93
高屏,2019,48,9.17,246.34,371.92,159.8,17.47
高屏,2019,49,9.01,192.15,248.05,124.94,13.74
高屏,2019,50,10.1,253.79,337.1,172.39,16.33
高屏,2019,51,10.75,180.07,318.05,169.2,16.47
高屏,2019,52,10.13,170.49,320.36,162.12,14.96
